날짜,기온,강수량
2022-02-20,-4.9,0.1
2022-02-21,-3.2,0.0
2022-02-22,-4.5,0.1
2022-02-23,-5.8,0.0
2022-02-24,-2.8,0.0
2022-02-25,2.5,0.0
2022-02-26,5.5,0.0
2022-02-27,3.5,1.1
2022-02-28,6.4,0.0
2022-03-01,6.0,0.0
2022-03-02,3.1,2.3
2022-03-03,5.6,0.0
2022-03-04,6.6,0.0
2022-03-05,2.7,0.0
2022-03-06,1.2,0.0
2022-03-07,2.5,0.0
2022-03-08,5.7,0.0
2022-03-09,6.8,0.0
2022-03-10,8.9,0.0
2022-03-11,10.8,0.0
2022-03-12,12.7,0.0
2022-03-13,11.8,2.6
2022-03-14,8.6,42.1
2022-03-15,7.0,8.7
2022-03-16,9.9,0.0
2022-03-17,10.7,0.0
2022-03-18,7.5,1.2
2022-03-19,3.7,0.0
2022-03-20,5.2,14.6
2022-03-21,4.7,0.0
2022-03-22,4.6,0.0
2022-03-23,6.2,0.0
2022-03-24,8.0,0.0
2022-03-25,11.6,0.0
2022-03-26,11.8,10.9
2022-03-27,8.3,19.8
2022-03-28,8.0,0.0
2022-03-29,9.3,0.0
2022-03-30,10.6,0.0
2022-03-31,11.0,0.4
2022-04-01,9.1,0.0
2022-04-02,8.1,0.0
2022-04-03,9.2,0.0
2022-04-04,10.0,0.0
2022-04-05,9.9,0.0
2022-04-06,11.4,0.0
2022-04-07,10.9,0.0
2022-04-08,12.4,0.0
2022-04-09,17.3,0.0
2022-04-10,18.0,0.5
2022-04-11,19.2,0.0
2022-04-12,19.2,0.0
2022-04-13,13.4,0.5
2022-04-14,13.1,1.3
2022-04-15,13.2,0.0
2022-04-16,13.1,0.0
2022-04-17,13.7,0.0
2022-04-18,14.9,0.0
2022-04-19,14.9,0.0
2022-04-20,15.4,0.0
2022-04-21,16.0,0.0
2022-04-22,15.1,0.0
2022-04-23,17.2,0.0
2022-04-24,18.3,0.0
2022-04-25,19.7,0.3
2022-04-26,21.8,1.3
2022-04-27,17.8,1.0
2022-04-28,17.9,0.0
2022-04-29,13.8,0.0
2022-04-30,12.8,15.5
2022-05-01,13.2,0.0
2022-05-02,14.0,0.0
2022-05-03,14.6,0.0
2022-05-04,17.3,0.0
2022-05-05,18.7,0.0
2022-05-06,19.2,0.0
2022-05-07,18.4,0.0
2022-05-08,15.4,0.5
2022-05-09,17.3,2.0
2022-05-10,19.7,0.0
2022-05-11,19.5,0.0
2022-05-12,20.4,0.0
2022-05-13,19.4,0.0
2022-05-14,15.7,0.0
2022-05-15,16.0,0.0
2022-05-16,16.9,0.0
2022-05-17,19.6,0.0
2022-05-18,19.8,0.0
2022-05-19,19.8,1.5
2022-05-20,20.4,0.0
2022-05-21,19.9,0.0
2022-05-22,16.1,0.0
2022-05-23,22.6,0.0
2022-05-24,22.5,0.0
2022-05-25,20.9,0.0
2022-05-26,18.5,3.5
2022-05-27,19.8,0.0
2022-05-28,21.9,0.0
2022-05-29,22.9,0.0
2022-05-30,20.8,0.0
2022-05-31,20.4,0.0
2022-06-01,21.8,0.0
2022-06-02,21.2,0.0
2022-06-03,23.9,0.0
2022-06-04,25.3,0.0
2022-06-05,22.9,0.0
2022-06-06,19.7,0.0
2022-06-07,20.2,4.3
2022-06-08,21.0,0.0
2022-06-09,20.8,0.0
2022-06-10,20.7,2.6
2022-06-11,24.1,1.2
2022-06-12,24.4,0.0
2022-06-13,23.5,0.0
2022-06-14,21.6,18.0
2022-06-15,17.6,0.0
2022-06-16,20.3,18.5
2022-06-17,22.1,0.7
2022-06-18,23.3,0.0
2022-06-19,23.4,0.0
2022-06-20,25.0,0.0
2022-06-21,26.3,0.0
2022-06-22,25.6,0.0
2022-06-23,24.3,0.0
2022-06-24,22.8,103.0
2022-06-25,25.6,19.1
2022-06-26,26.4,0.0
2022-06-27,26.8,0.0
2022-06-28,27.0,6.1
2022-06-29,25.2,6.3
2022-06-30,22.5,37.8
2022-07-01,26.1,176.2
2022-07-02,28.5,0.0
2022-07-03,29.1,0.0
2022-07-04,29.2,0.0
2022-07-05,29.1,0.0
2022-07-06,29.3,0.0
2022-07-07,28.1,16.1
2022-07-08,26.0,0.0
2022-07-09,26.6,1.7
2022-07-10,28.9,0.1
2022-07-11,27.1,0.0
2022-07-12,26.7,9.0
2022-07-13,25.2,0.0
2022-07-14,25.6,114.5
2022-07-15,25.8,0.9
2022-07-16,24.8,0.0
2022-07-17,25.2,34.0
2022-07-18,26.6,0.0
2022-07-19,27.2,0.0
2022-07-20,27.1,0.0
2022-07-21,23.3,1.1
2022-07-22,23.9,10.4
2022-07-23,24.8,5.2
2022-07-24,24.7,9.9
2022-07-25,27.3,1.2
2022-07-26,28.7,0.0
2022-07-27,29.2,0.0
2022-07-28,29.5,0.0
2022-07-29,30.5,0.0
2022-07-30,30.8,0.0
2022-07-31,27.4,1.0
2022-08-01,28.3,47.2
2022-08-02,27.0,30.0
2022-08-03,26.9,33.5
2022-08-04,28.8,51.1
2022-08-05,29.2,0.0
2022-08-06,28.7,0.0
2022-08-07,28.8,13.6
2022-08-08,26.9,0.9
2022-08-09,25.3,129.6
2022-08-10,24.4,123.1
2022-08-11,24.9,7.6
2022-08-12,26.8,38.8
2022-08-13,25.8,0.0
2022-08-14,27.4,4.0
2022-08-15,28.1,3.0
2022-08-16,26.7,0.9
2022-08-17,25.9,0.0
2022-08-18,25.5,0.0
2022-08-19,25.8,0.0
2022-08-20,28.1,66.1
2022-08-21,28.0,0.0
2022-08-22,27.1,0.0
2022-08-23,25.2,3.2
2022-08-24,24.6,2.2
2022-08-25,22.3,0.0
2022-08-26,23.5,1.6
2022-08-27,21.7,0.0
2022-08-28,22.3,17.6
2022-08-29,21.2,0.0
2022-08-30,19.2,2.2
2022-08-31,21.5,35.8
2022-09-01,23.7,0.0
2022-09-02,24.5,0.0
2022-09-03,24.0,0.0
2022-09-04,22.3,0.0
2022-09-05,19.6,33.8
2022-09-06,20.6,119.8
2022-09-07,22.7,25.3
2022-09-08,23.0,0.0
2022-09-09,24.1,0.0
2022-09-10,23.5,0.0
2022-09-11,23.3,0.0
2022-09-12,23.6,0.1
2022-09-13,24.2,0.0
2022-09-14,24.5,0.0
2022-09-15,25.0,0.0
2022-09-16,25.7,0.1
2022-09-17,25.4,14.6
2022-09-18,26.8,4.3
2022-09-19,24.8,0.0
2022-09-20,20.0,0.0
2022-09-21,19.1,0.0
2022-09-22,19.4,0.0
2022-09-23,17.8,0.0
2022-09-24,18.1,3.3
2022-09-25,19.5,0.0
2022-09-26,19.8,0.0
2022-09-27,20.6,0.0
2022-09-28,20.3,0.0
2022-09-29,20.3,0.0
2022-09-30,20.5,0.0
2022-10-01,20.8,0.0
2022-10-02,19.4,0.0
2022-10-03,20.9,15.8
2022-10-04,18.4,76.0
2022-10-05,16.3,11.8
2022-10-06,15.7,0.1
2022-10-07,14.4,0.0
2022-10-08,15.4,0.0
2022-10-09,13.3,0.0
2022-10-10,10.0,20.4
2022-10-11,10.9,0.0
2022-10-12,13.1,0.0
2022-10-13,16.0,0.0
2022-10-14,16.8,0.0
2022-10-15,18.0,0.0
2022-10-16,17.0,0.0
2022-10-17,11.7,0.0
2022-10-18,9.3,0.0
2022-10-19,10.2,0.0
2022-10-20,12.6,0.0
2022-10-21,13.9,0.0
2022-10-22,12.1,0.0
2022-10-23,14.2,0.0
2022-10-24,10.6,0.0
2022-10-25,11.0,0.0
2022-10-26,12.5,0.0
2022-10-27,13.1,0.0
2022-10-28,13.4,0.0
2022-10-29,14.6,0.0
2022-10-30,14.7,0.0
2022-10-31,14.7,0.0
2022-11-01,13.2,0.0
2022-11-02,10.9,0.0
2022-11-03,9.3,0.0
2022-11-04,5.1,0.0
2022-11-05,6.1,0.0
2022-11-06,9.3,0.0
2022-11-07,11.1,0.0
2022-11-08,12.9,0.0
2022-11-09,11.2,0.0
2022-11-10,13.3,0.0
2022-11-11,15.3,0.0
2022-11-12,16.0,0.0
2022-11-13,11.1,57.9
2022-11-14,9.6,0.0
2022-11-15,7.9,0.0
2022-11-16,8.3,1.6
2022-11-17,9.9,0.0
2022-11-18,10.8,0.0
2022-11-19,12.6,0.0
2022-11-20,13.5,0.0
2022-11-21,11.8,0.0
2022-11-22,10.5,0.0
2022-11-23,10.8,0.0
2022-11-24,9.2,0.0
2022-11-25,11.9,0.0
2022-11-26,7.4,1.7
2022-11-27,4.9,0.0
2022-11-28,11.8,0.0
2022-11-29,7.8,19.5
2022-11-30,-5.0,3.8
2022-12-01,-5.6,0.0
2022-12-02,-2.9,0.0
2022-12-03,1.9,0.0
2022-12-04,-3.1,1.1
2022-12-05,-3.4,0.0
2022-12-06,0.4,0.0
2022-12-07,4.7,0.1
2022-12-08,3.7,0.1
2022-12-09,4.3,0.0
2022-12-10,2.5,0.0
2022-12-11,1.6,0.0
2022-12-12,1.7,0.0
2022-12-13,0.4,5.4
2022-12-14,-8.1,0.6
2022-12-15,-4.9,0.0
2022-12-16,-6.3,2.4
2022-12-17,-7.0,0.0
2022-12-18,-9.5,0.2
2022-12-19,-7.4,0.0
2022-12-20,-3.6,0.0
2022-12-21,-0.1,0.0
2022-12-22,-2.6,3.6
2022-12-23,-11.7,0.0
2022-12-24,-8.8,0.0
2022-12-25,-5.7,0.0
2022-12-26,-4.1,0.0
2022-12-27,-2.8,0.0
2022-12-28,-3.2,0.0
2022-12-29,-3.3,0.1
2022-12-30,-1.6,0.0
2022-12-31,-1.6,0.0
2023-01-01,0.0,0.0
2023-01-02,-4.4,0.0
2023-01-03,-5.2,0.0
2023-01-04,-2.2,0.0
2023-01-05,-1.7,0.0
2023-01-06,0.3,0.0
2023-01-07,1.5,3.9
2023-01-08,1.0,0.1
2023-01-09,3.1,0.0
2023-01-10,1.3,0.0
2023-01-11,2.5,0.0
2023-01-12,5.4,0.0
2023-01-13,8.4,0.0
2023-01-14,6.8,37.3
2023-01-15,0.3,1.6
2023-01-16,-4.4,3.2
2023-01-17,-3.9,0.0
2023-01-18,-1.9,0.0
2023-01-19,-0.6,0.0
2023-01-20,-2.7,1.0
2023-01-21,-4.9,0.0
2023-01-22,-2.7,0.0
2023-01-23,-0.7,0.0
2023-01-24,-13.8,0.0
2023-01-25,-11.9,0.0
2023-01-26,-6.2,0.0
2023-01-27,-7.1,0.8
2023-01-28,-6.3,0.0
2023-01-29,-2.2,0.0
2023-01-30,-0.9,0.0
2023-01-31,1.9,0.0
2023-02-01,1.5,0.0
2023-02-02,-2.4,0.0
2023-02-03,-1.8,0.0
2023-02-04,-0.5,0.0
2023-02-05,1.4,0.0
2023-02-06,2.8,0.0
2023-02-07,3.3,0.0
2023-02-08,2.2,0.0
2023-02-09,3.6,0.0
2023-02-10,4.1,0.0
2023-02-11,2.6,0.6
2023-02-12,3.5,0.0
2023-02-13,6.0,0.0
2023-02-14,1.8,0.0
2023-02-15,2.9,0.0
2023-02-16,2.3,0.0
2023-02-17,3.0,0.0
2023-02-18,5.4,0.0
2023-02-19,3.7,0.0
2023-02-20,-0.4,0.4
2023-02-21,-1.5,0.0
2023-02-22,0.4,0.0
2023-02-23,2.6,0.0
2023-02-24,3.5,0.0
2023-02-25,0.6,0.0
2023-02-26,1.9,0.0
2023-02-27,4.1,0.0
2023-02-28,4.0,0.0
2023-03-01,6.1,0.0
2023-03-02,2.3,0.0
2023-03-03,4.1,0.0
2023-03-04,7.5,0.0
2023-03-05,7.8,0.0
2023-03-06,8.9,0.0
2023-03-07,11.4,0.0
2023-03-08,12.3,0.0
2023-03-09,10.6,1.2
2023-03-10,12.9,3.7
2023-03-11,14.9,0.0
2023-03-12,6.7,0.0
2023-03-13,2.6,5.6
2023-03-14,8.7,0.0
2023-03-15,8.7,0.0
2023-03-16,4.5,0.0
2023-03-17,6.9,0.0
2023-03-18,7.8,0.0
2023-03-19,8.0,0.0
2023-03-20,9.2,0.0
2023-03-21,12.5,0.0
2023-03-22,11.7,0.0
2023-03-23,17.5,0.0
2023-03-24,12.5,0.0
2023-03-25,12.4,0.0
2023-03-26,9.5,0.0
2023-03-27,7.0,0.0
2023-03-28,8.8,0.0
2023-03-29,11.4,0.0
2023-03-30,13.0,0.0
2023-03-31,14.5,0.0
2023-04-01,17.0,0.0
2023-04-02,18.6,0.0
2023-04-03,18.8,0.0
2023-04-04,17.8,0.0
2023-04-05,12.0,6.9
2023-04-06,8.9,50.3
2023-04-07,8.8,2.7
2023-04-08,8.4,0.0
2023-04-09,10.3,0.0
2023-04-10,12.9,0.0
2023-04-11,13.1,0.0
2023-04-12,10.1,2.9
2023-04-13,11.6,0.0
2023-04-14,15.8,0.0
2023-04-15,13.7,0.0
2023-04-16,10.7,4.6
2023-04-17,12.7,0.0
2023-04-18,14.1,0.0
2023-04-19,18.3,1.5
2023-04-20,16.1,0.0
2023-04-21,16.6,0.5
2023-04-22,16.6,0.0
2023-04-23,15.9,0.0
2023-04-24,15.8,0.0
2023-04-25,10.9,0.0
2023-04-26,10.2,0.4
2023-04-27,12.3,0.0
2023-04-28,15.3,0.0
2023-04-29,13.5,1.9
2023-04-30,12.4,25.1
2023-05-01,14.4,0.1
2023-05-02,16.3,0.0
2023-05-03,19.1,0.0
2023-05-04,21.0,0.0
2023-05-05,18.9,0.0
2023-05-06,12.9,30.2
2023-05-07,14.3,47.5
2023-05-08,14.9,0.0
2023-05-09,16.6,0.0
2023-05-10,18.0,0.0
2023-05-11,19.2,0.0
2023-05-12,18.2,0.0
2023-05-13,17.6,0.0
2023-05-14,17.9,0.0
2023-05-15,20.0,0.0
2023-05-16,23.6,0.0
2023-05-17,23.3,0.0
2023-05-18,21.3,0.0
2023-05-19,22.1,1.3
2023-05-20,21.2,0.0
2023-05-21,17.7,0.0
2023-05-22,16.7,0.2
2023-05-23,20.3,0.0
2023-05-24,20.4,0.0
2023-05-25,20.9,0.0
2023-05-26,21.3,0.0
2023-05-27,19.4,0.5
2023-05-28,19.1,31.8
2023-05-29,22.8,41.8
2023-05-30,23.9,2.3
2023-05-31,22.7,0.0
2023-06-01,22.6,0.0
2023-06-02,20.5,0.0
2023-06-03,21.7,0.0
2023-06-04,21.8,0.0
2023-06-05,21.4,0.0
2023-06-06,20.2,0.0
2023-06-07,21.2,0.0
2023-06-08,20.6,0.0
2023-06-09,22.8,1.9
2023-06-10,23.1,1.2
2023-06-11,21.9,0.8
2023-06-12,22.0,32.2
2023-06-13,21.9,0.0
2023-06-14,20.5,0.0
2023-06-15,22.4,30.6
2023-06-16,23.4,0.0
2023-06-17,23.9,0.0
2023-06-18,25.6,0.0
2023-06-19,28.1,0.0
2023-06-20,25.0,0.0
2023-06-21,20.6,6.4
2023-06-22,22.0,24.9
2023-06-23,24.2,0.0
2023-06-24,26.2,0.0
2023-06-25,27.9,0.0
2023-06-26,24.5,0.0
2023-06-27,25.2,30.3
2023-06-28,26.3,2.5
2023-06-29,24.4,0.0
2023-06-30,25.1,63.8
2023-07-01,27.4,1.0
2023-07-02,26.6,0.0
2023-07-03,28.8,0.0
2023-07-04,26.3,0.0
2023-07-05,24.5,61.8
2023-07-06,26.9,15.3
2023-07-07,26.7,0.0
2023-07-08,25.4,0.0
2023-07-09,24.7,0.0
2023-07-10,26.2,47.5
2023-07-11,23.7,11.5
2023-07-12,25.4,58.3
2023-07-13,25.3,0.7
2023-07-14,24.6,91.6
2023-07-15,24.5,72.7
2023-07-16,24.5,2.3
2023-07-17,25.4,9.7
2023-07-18,25.2,1.4
2023-07-19,26.9,2.3
2023-07-20,27.7,0.0
2023-07-21,29.2,0.0
2023-07-22,28.4,0.0
2023-07-23,25.2,12.3
2023-07-24,26.7,40.2
2023-07-25,27.6,0.4
2023-07-26,27.5,5.6
2023-07-27,28.2,1.0
2023-07-28,29.3,0.0
2023-07-29,29.0,0.0
2023-07-30,28.6,0.0
2023-07-31,28.3,25.0
2023-08-01,29.7,0.3
2023-08-02,29.6,0.0
2023-08-03,29.3,0.0
2023-08-04,29.8,0.0
2023-08-05,30.0,0.0
2023-08-06,29.7,0.0
2023-08-07,30.3,4.9
2023-08-08,30.8,0.0
2023-08-09,28.6,0.0
2023-08-10,22.5,0.2
2023-08-11,23.3,86.1
2023-08-12,23.4,46.7
2023-08-13,26.5,1.5
2023-08-14,28.0,0.0
2023-08-15,28.4,0.0
2023-08-16,27.4,0.0
2023-08-17,27.9,0.3
2023-08-18,28.9,0.0
2023-08-19,28.9,0.1
2023-08-20,28.1,0.0
2023-08-21,29.3,0.0
2023-08-22,28.7,0.0
2023-08-23,25.0,42.6
2023-08-24,24.9,41.8
2023-08-25,26.4,5.2
2023-08-26,26.3,0.0
2023-08-27,26.0,0.0
2023-08-28,23.0,0.0
2023-08-29,23.9,10.4
2023-08-30,22.8,54.8
2023-08-31,23.7,3.5
2023-09-01,24.3,0.0
2023-09-02,25.1,0.0
2023-09-03,25.6,0.0
2023-09-04,26.9,0.1
2023-09-05,28.3,0.3
2023-09-06,27.8,0.0
2023-09-07,26.3,0.0
2023-09-08,25.2,0.0
2023-09-09,25.6,0.0
2023-09-10,25.6,0.0
2023-09-11,25.4,0.0
2023-09-12,25.5,0.0
2023-09-13,22.4,0.0
2023-09-14,23.0,15.9
2023-09-15,22.4,0.0
2023-09-16,23.8,2.1
2023-09-17,24.5,38.7
2023-09-18,24.7,3.0
2023-09-19,23.9,0.0
2023-09-20,21.0,0.0
2023-09-21,20.0,35.8
2023-09-22,20.2,0.0
2023-09-23,21.6,0.0
2023-09-24,21.6,0.0
2023-09-25,21.5,0.0
2023-09-26,19.9,1.9
2023-09-27,21.4,27.8
2023-09-28,22.5,4.4
2023-09-29,21.1,0.0
2023-09-30,19.8,0.0
2023-10-01,18.3,4.5
2023-10-02,18.1,0.0
2023-10-03,17.3,0.0
2023-10-04,17.3,0.0
2023-10-05,14.2,14.7
2023-10-06,15.3,0.0
2023-10-07,16.6,0.0
2023-10-08,17.1,0.0
2023-10-09,17.4,0.0
2023-10-10,16.8,1.2
2023-10-11,17.4,0.0
2023-10-12,17.3,0.0
2023-10-13,17.4,0.0
2023-10-14,15.5,0.0
